es03    | {"type": "server", "timestamp": "2020-12-20T07:02:02,214Z", "level": "WARN", "component": "o.e.d.SeedHostsResolver", "cluster.name": "es-docker-cluster", "node.name": "es03", "message": "failed to resolve host [es01]",
es03    | "stacktrace": ["java.net.UnknownHostException: es01: Name or service not known",
es03    | "at java.net.Inet4AddressImpl.lookupAllHostAddr(Native Method) ~[?:?]",
es03    | "at java.net.InetAddress$PlatformNameService.lookupAllHostAddr(InetAddress.java:932) ~[?:?]",
es03    | "at java.net.InetAddress.getAddressesFromNameService(InetAddress.java:1517) ~[?:?]",
es03    | "at java.net.InetAddress$NameServiceAddresses.get(InetAddress.java:851) ~[?:?]",
es03    | "at java.net.InetAddress.getAllByName0(InetAddress.java:1507) ~[?:?]",
es03    | "at java.net.InetAddress.getAllByName(InetAddress.java:1366) ~[?:?]",
es03    | "at java.net.InetAddress.getAllByName(InetAddress.java:1300) ~[?:?]",
es03    | "at org.elasticsearch.transport.TcpTransport.parse(TcpTransport.java:556) ~[elasticsearch-7.10.1.jar:7.10.1]",
es03    | "at org.elasticsearch.transport.TcpTransport.addressesFromString(TcpTransport.java:498) ~[elasticsearch-7.10.1.jar:7.10.1]",
es03    | "at org.elasticsearch.transport.TransportService.addressesFromString(TransportService.java:864) ~[elasticsearch-7.10.1.jar:7.10.1]",
es03    | "at org.elasticsearch.discovery.SeedHostsResolver.lambda$resolveHostsLists$0(SeedHostsResolver.java:144) ~[elasticsearch-7.10.1.jar:7.10.1]",
es03    | "at java.util.concurrent.FutureTask.run(FutureTask.java:264) ~[?:?]",
es03    | "at org.elasticsearch.common.util.concurrent.ThreadContext$ContextPreservingRunnable.run(ThreadContext.java:678) ~[elasticsearch-7.10.1.jar:7.10.1]",
es03    | "at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1130) [?:?]",
es03    | "at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:630) [?:?]",
es03    | "at java.lang.Thread.run(Thread.java:832) [?:?]"] }
